gender,age,mental_health_issue,academic_performance,social_anxiety,physical_activity,sleep_quality,study_hours,extracurricular_activity,friendships,screen_time,stress_level,diet_quality,exercise_frequency,self_esteem,participation_in_events,mental_health_support,interest_in_activities,attendance,online_activity,peer_pressure,goal_setting,time_management
1,25,0,55,4,2,8,2,3,2,6,7,1,2,5,3,4,3,66,1,2,2,3
1,19,3,70,3,5,2,1,3,3,2,6,4,3,5,2,3,3,79,6,2,3,5
0,20,3,63,5,4,4,3,4,1,9,8,3,5,1,1,2,3,83,7,2,5,1
0,25,2,52,5,4,7,2,3,2,4,4,3,4,2,5,5,3,68,1,2,2,2
0,28,2,89,2,3,3,5,5,5,2,6,2,5,4,5,2,5,57,7,2,5,1
0,28,2,65,2,2,8,4,2,1,4,5,3,3,4,2,3,4,66,8,2,3,1
0,30,1,79,3,4,3,2,3,3,9,6,2,2,5,4,3,5,57,6,2,2,8
1,26,1,85,3,2,5,3,3,5,8,7,2,3,2,1,1,4,73,8,2,5,6
0,21,0,54,5,2,4,2,5,1,10,3,2,4,1,2,5,4,57,4,2,5,6
0,26,4,56,3,5,6,4,1,3,6,5,1,4,3,3,2,3,86,2,2,3,6
1,30,2,71,5,2,5,6,3,3,10,5,3,3,2,3,2,5,56,3,2,5,7
1,23,3,75,5,2,6,4,3,5,3,7,4,2,4,3,3,4,74,2,2,2,7
1,22,4,73,4,3,3,2,3,3,5,8,3,2,4,3,5,3,74,1,2,2,3
1,30,2,54,2,4,5,4,5,4,10,7,1,5,2,3,1,3,83,4,2,4,7
0,24,0,53,4,4,2,2,2,3,2,7,2,5,4,2,3,5,67,6,2,5,7
0,29,0,74,4,4,2,6,5,5,2,3,3,2,3,4,2,3,57,7,2,3,3
1,26,1,68,4,2,4,6,5,5,4,7,2,3,2,2,3,4,65,4,2,5,3
1,26,2,69,5,3,5,2,4,1,7,5,4,2,2,2,2,4,82,7,2,2,2
0,30,2,67,3,4,2,2,4,3,3,5,4,5,3,1,1,4,89,2,2,4,7
0,27,2,69,2,4,7,5,4,1,7,3,1,5,5,3,2,4,81,1,2,5,5
1,23,0,85,3,4,3,2,1,4,2,8,4,4,5,5,3,5,85,7,2,5,6
0,29,3,79,5,4,2,4,4,4,10,6,2,3,5,4,3,4,76,1,2,2,2
1,22,2,85,3,2,5,4,2,5,7,5,3,5,2,3,5,4,51,4,2,4,5
0,24,2,67,4,3,3,1,2,2,7,6,4,2,1,5,5,5,77,6,2,4,7
1,21,0,67,3,3,5,3,5,3,8,5,2,4,2,5,1,5,65,5,2,4,4
1,21,4,76,3,4,6,1,1,3,7,7,1,2,2,1,1,3,83,2,2,5,3
1,24,3,69,2,4,2,2,4,3,2,3,2,5,1,1,2,5,52,2,2,2,1
0,23,0,79,5,5,8,3,3,1,3,7,1,2,5,1,2,4,60,6,2,3,1
1,30,2,74,3,3,6,2,5,5,5,6,4,4,3,1,3,3,70,4,2,5,2
1,25,3,55,4,3,5,3,4,2,7,3,1,3,5,5,5,4,58,1,2,5,6
1,20,3,85,4,2,5,1,2,1,5,8,3,2,1,2,4,5,70,5,2,3,6
1,30,1,74,5,2,2,5,5,1,3,5,4,2,2,5,5,5,77,3,2,2,5
1,22,0,66,3,3,7,4,5,2,10,4,2,3,2,1,1,4,66,2,2,4,3
1,27,3,90,5,5,3,5,5,2,10,8,2,3,1,5,2,5,55,8,2,2,4
0,24,4,76,5,2,5,1,3,2,6,5,4,5,5,4,5,3,80,2,2,4,4
1,26,4,67,3,3,4,4,1,5,5,5,1,3,3,4,4,4,52,2,2,5,8
1,21,4,75,5,5,8,5,1,4,7,4,1,5,2,5,5,5,62,8,2,5,1
0,26,3,53,2,4,7,2,3,1,2,8,2,5,4,2,4,5,60,8,2,5,1
0,26,1,60,3,4,3,6,4,4,2,3,4,2,4,5,4,4,76,1,2,5,8
